username,user_rating,first_line_percentage,second_line_percentage,third_line_percentage,bad_moves_percentage,predicted_rating
faceofmarlboro,1747,68.0,12.0,16.0,4.0,1625.6212
faceofmarlboro,1744,67.92,26.42,3.77,1.89,1312.166
faceofmarlboro,1774,67.86,10.71,7.14,14.29,1517.2421
faceofmarlboro,1760,67.74,16.13,12.9,3.23,1528.9916
faceofmarlboro,1731,66.67,13.33,20.0,0.0,1450.7997
faceofmarlboro,1737,66.67,7.41,22.22,3.7,1337.0653
faceofmarlboro,1755,66.67,11.11,11.11,11.11,1341.8022
faceofmarlboro,1792,66.67,7.41,14.81,11.11,1189.7815
faceofmarlboro,1793,66.67,14.81,14.81,3.7,1470.3749
faceofmarlboro,1746,65.96,14.89,17.02,2.13,1437.032
faceofmarlboro,1809,65.85,14.63,7.32,12.2,1639.2731
faceofmarlboro,1741,65.79,18.42,5.26,10.53,1444.7687
faceofmarlboro,1804,65.79,10.53,5.26,18.42,1357.8789
faceofmarlboro,1759,65.0,17.5,10.0,7.5,1280.6912
faceofmarlboro,1768,65.0,25.0,5.0,5.0,1219.2859
faceofmarlboro,1752,64.52,12.9,22.58,0.0,1340.8275
faceofmarlboro,1768,64.52,9.68,9.68,16.13,1162.1636
faceofmarlboro,1768,63.83,14.89,21.28,0.0,1233.7925
faceofmarlboro,1764,62.5,16.67,12.5,8.33,1178.5912
faceofmarlboro,1747,62.5,8.33,8.33,20.83,1118.2654
faceofmarlboro,1798,62.5,33.33,4.17,0.0,1259.7473
faceofmarlboro,1744,61.9,16.67,21.43,0.0,1273.5715
faceofmarlboro,1787,61.54,15.38,15.38,7.69,1138.8141
faceofmarlboro,1762,61.29,12.9,19.35,6.45,1153.2246
faceofmarlboro,1766,61.11,22.22,16.67,0.0,1006.54346
faceofmarlboro,1750,60.98,12.2,17.07,9.76,1128.1713
faceofmarlboro,1797,60.71,17.86,7.14,14.29,1306.2214
faceofmarlboro,1758,60.0,15.0,20.0,5.0,1130.3853
faceofmarlboro,1740,60.0,20.0,20.0,0.0,989.99945
faceofmarlboro,1803,59.38,15.62,12.5,12.5,1138.8121
faceofmarlboro,1765,57.89,31.58,10.53,0.0,1182.7937
faceofmarlboro,1804,57.89,10.53,15.79,15.79,1122.0426
faceofmarlboro,1804,57.41,18.52,22.22,1.85,1311.8209
faceofmarlboro,1673,57.14,21.43,21.43,0.0,1121.6226
faceofmarlboro,1762,57.14,14.29,14.29,14.29,1138.8141
faceofmarlboro,1763,57.14,22.86,14.29,5.71,1031.6957
faceofmarlboro,1810,56.67,30.0,13.33,0.0,1096.5701
faceofmarlboro,1766,56.25,16.67,12.5,14.58,1178.5912
faceofmarlboro,1769,55.17,20.69,13.79,10.34,878.531
testCase,100,0.0,0.0,0.0,100.0,330.9401
testCase,105,0.0,0.0,5.0,95.0,259.28366
testCase,101,0.0,0.0,3.0,97.0,292.17853
testCase,230,3.0,2.0,8.0,87.0,274.5719
testCase,270,5.0,2.0,2.0,91.0,354.25217
testCase,300,0.0,0.0,0.0,100.0,330.9401
testCase,400,8.0,20.0,20.0,52.0,563.8427
testCase,450,8.0,10.0,30.0,52.0,547.6193
testCase,450,10.0,16.0,20.0,54.0,648.916
testCase,450,44.0,0.0,0.0,56.0,718.3506
testCase,500,22.0,15.0,5.0,58.0,711.38635
testCase,550,18.0,2.0,10.0,60.0,448.63043
testCase,600,13.0,10.0,15.0,62.0,612.56085
testCase,650,21.0,4.0,15.0,60.0,547.77515
